--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Crossodactylus_timbuhy_RBF2197: partition 17 (3507–3556, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 18 (3558–3677, length 120) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 19 (3679–3802, length 124) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 20 (3804–4006, length 203) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 21 (4008–4220, length 213) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 22 (4222–4340, length 119) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 26 (4706–4761, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 27 (4763–4811, length 49) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2197: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 14 (3194–3243, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 15 (3245–3308, length 64) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 16 (3310–3505, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 17 (3507–3556, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 18 (3558–3677, length 120) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 19 (3679–3802, length 124) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 20 (3804–4006, length 203) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 21 (4008–4220, length 213) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 22 (4222–4340, length 119) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 26 (4706–4761, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 27 (4763–4811, length 49) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2198: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 14 (3194–3243, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 15 (3245–3308, length 64) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 16 (3310–3505, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 17 (3507–3556, length 50) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 18 (3558–3677, length 120) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 19 (3679–3802, length 124) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 20 (3804–4006, length 203) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 21 (4008–4220, length 213) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 22 (4222–4340, length 119) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 26 (4706–4761, length 56) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 27 (4763–4811, length 49) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_timbuhy_RBF2199: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_CFBH17415: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_CFBHT03814b: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_CFBHT04445b: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07393b: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 15 (3245–3308, length 64) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 16 (3310–3505, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 17 (3507–3556, length 50) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 18 (3558–3677, length 120) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 19 (3679–3802, length 124) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 20 (3804–4006, length 203) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 21 (4008–4220, length 213) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 22 (4222–4340, length 119) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 27 (4763–4811, length 49) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_asper_CFBHT07394b: partition 31 (6012–6157, length 146) fully missing (all '-')
